
Depth 0:
depth0_t1   = depth0_i7 + depth0_i4
depth0_t2   = depth0_i7 + depth0_i2
depth0_t3   = depth0_i7 + depth0_i1
depth0_t4   = depth0_i4 + depth0_i2
depth0_t5   = depth0_i3 + depth0_i1
depth0_t6   = depth0_t1 + depth0_t5
depth0_t7   = depth0_i6 + depth0_i5
depth0_t8   = depth0_i0 + depth0_t6
depth0_t9   = depth0_i0 + depth0_t7
depth0_t10  = depth0_t6 + depth0_t7
depth0_t11  = depth0_i6 + depth0_i2
depth0_t12  = depth0_i5 + depth0_i2
depth0_t13  = depth0_t3 + depth0_t4
depth0_t14  = depth0_t6 + depth0_t11
depth0_t15  = depth0_t5 + depth0_t11
depth0_t16  = depth0_t5 + depth0_t12
depth0_t17  = depth0_t9 + depth0_t16
depth0_t18  = depth0_i4 + depth0_i0
depth0_t19  = depth0_t7 + depth0_t18
depth0_t20  = depth0_t1 + depth0_t19
depth0_t21  = depth0_i1 + depth0_i0
depth0_t22  = depth0_t7 + depth0_t21
depth0_t23  = depth0_t2 + depth0_t22
depth0_t24  = depth0_t2 + depth0_t10
depth0_t25  = depth0_t20 + depth0_t17
depth0_t26  = depth0_t3 + depth0_t16
depth0_t27  = depth0_t1 + depth0_t12

Depth 1:
depth1_t14  = reg(depth0_t14)
depth1_t26  = reg(depth0_t26)
depth1_t24  = reg(depth0_t24)
depth1_t25  = reg(depth0_t25)
depth1_t6   = reg(depth0_t6)
depth1_t8   = reg(depth0_t8)
depth1_i0   = reg(depth0_i0)
depth1_t16  = reg(depth0_t16)
depth1_t9   = reg(depth0_t9)
depth1_t17  = reg(depth0_t17)
depth1_t15  = reg(depth0_t15)
depth1_t27  = reg(depth0_t27)
depth1_t10  = reg(depth0_t10)
depth1_t13  = reg(depth0_t13)
depth1_t23  = reg(depth0_t23)
depth1_t19  = reg(depth0_t19)
depth1_t3   = reg(depth0_t3)
depth1_t22  = reg(depth0_t22)
depth1_t20  = reg(depth0_t20)
depth1_t1   = reg(depth0_t1)
depth1_t4   = reg(depth0_t4)
depth1_t2   = reg(depth0_t2)
depth1_m1   = depth0_t13 & depth0_t6
depth1_m2   = depth0_t23 & depth0_t8
depth1_m3   = depth1_t14 + depth1_m1
depth1_m4   = depth0_t19 & depth0_i0
depth1_m5   = depth1_m4 + depth1_m1
depth1_m6   = depth0_t3 & depth0_t16
depth1_m7   = depth0_t22 & depth0_t9
depth1_m8   = depth1_t26 + depth1_m6
depth1_m9   = depth0_t20 & depth0_t17
depth1_m10  = depth1_m9 + depth1_m6
depth1_m11  = depth0_t1 & depth0_t15
depth1_m12  = depth0_t4 & depth0_t27
depth1_m13  = depth1_m12 + depth1_m11
depth1_m14  = depth0_t2 & depth0_t10
depth1_m15  = depth1_m14 + depth1_m11
depth1_m16  = depth1_m3 + depth1_m2
depth1_m17  = depth1_m5 + depth1_t24
depth1_m18  = depth1_m8 + depth1_m7
depth1_m19  = depth1_m10 + depth1_m15
depth1_m20  = depth1_m16 + depth1_m13
depth1_m21  = depth1_m17 + depth1_m15
depth1_m22  = depth1_m18 + depth1_m13
depth1_m23  = depth1_m19 + depth1_t25
depth1_m24  = depth1_m22 + depth1_m23
depth1_m27  = depth1_m20 + depth1_m21

Depth 2:
depth2_m21  = reg(depth1_m21)
depth2_m23  = reg(depth1_m23)
depth2_m27  = reg(depth1_m27)
depth2_m24  = reg(depth1_m24)
depth2_t6   = reg(depth1_t6)
depth2_t8   = reg(depth1_t8)
depth2_i0   = reg(depth1_i0)
depth2_t16  = reg(depth1_t16)
depth2_t9   = reg(depth1_t9)
depth2_t17  = reg(depth1_t17)
depth2_t15  = reg(depth1_t15)
depth2_t27  = reg(depth1_t27)
depth2_t10  = reg(depth1_t10)
depth2_t13  = reg(depth1_t13)
depth2_t23  = reg(depth1_t23)
depth2_t19  = reg(depth1_t19)
depth2_t3   = reg(depth1_t3)
depth2_t22  = reg(depth1_t22)
depth2_t20  = reg(depth1_t20)
depth2_t1   = reg(depth1_t1)
depth2_t4   = reg(depth1_t4)
depth2_t2   = reg(depth1_t2)
depth2_m25  = depth1_m22 & depth1_m20
depth2_m26  = depth2_m21 + depth2_m25
depth2_m28  = depth2_m23 + depth2_m25
depth2_m31  = depth1_m20 & depth1_m23
depth2_m33  = depth2_m27 + depth2_m25
depth2_m34  = depth1_m21 & depth1_m22
depth2_m36  = depth2_m24 + depth2_m25

Depth 3:
depth3_m21  = reg(depth2_m21)
depth3_m33  = reg(depth2_m33)
depth3_m23  = reg(depth2_m23)
depth3_m36  = reg(depth2_m36)
depth3_t6   = reg(depth2_t6)
depth3_t8   = reg(depth2_t8)
depth3_i0   = reg(depth2_i0)
depth3_t16  = reg(depth2_t16)
depth3_t9   = reg(depth2_t9)
depth3_t17  = reg(depth2_t17)
depth3_t15  = reg(depth2_t15)
depth3_t27  = reg(depth2_t27)
depth3_t10  = reg(depth2_t10)
depth3_t13  = reg(depth2_t13)
depth3_t23  = reg(depth2_t23)
depth3_t19  = reg(depth2_t19)
depth3_t3   = reg(depth2_t3)
depth3_t22  = reg(depth2_t22)
depth3_t20  = reg(depth2_t20)
depth3_t1   = reg(depth2_t1)
depth3_t4   = reg(depth2_t4)
depth3_t2   = reg(depth2_t2)
depth3_m29  = depth2_m28 & depth2_m27
depth3_m30  = depth2_m26 & depth2_m24
depth3_m32  = depth2_m27 & depth2_m31
depth3_m35  = depth2_m24 & depth2_m34
depth3_m37  = depth3_m21 + depth3_m29
depth3_m38  = depth3_m32 + depth3_m33
depth3_m39  = depth3_m23 + depth3_m30
depth3_m40  = depth3_m35 + depth3_m36
depth3_m41  = depth3_m38 + depth3_m40
depth3_m42  = depth3_m37 + depth3_m39
depth3_m43  = depth3_m37 + depth3_m38
depth3_m44  = depth3_m39 + depth3_m40
depth3_m45  = depth3_m42 + depth3_m41

Depth 4:
depth4_m46  = depth3_m44 & depth3_t6
depth4_m47  = depth3_m40 & depth3_t8
depth4_m48  = depth3_m39 & depth3_i0
depth4_m49  = depth3_m43 & depth3_t16
depth4_m50  = depth3_m38 & depth3_t9
depth4_m51  = depth3_m37 & depth3_t17
depth4_m52  = depth3_m42 & depth3_t15
depth4_m53  = depth3_m45 & depth3_t27
depth4_m54  = depth3_m41 & depth3_t10
depth4_m55  = depth3_m44 & depth3_t13
depth4_m56  = depth3_m40 & depth3_t23
depth4_m57  = depth3_m39 & depth3_t19
depth4_m58  = depth3_m43 & depth3_t3
depth4_m59  = depth3_m38 & depth3_t22
depth4_m60  = depth3_m37 & depth3_t20
depth4_m61  = depth3_m42 & depth3_t1
depth4_m62  = depth3_m45 & depth3_t4
depth4_m63  = depth3_m41 & depth3_t2
depth4_l0   = depth4_m61 + depth4_m62
depth4_l1   = depth4_m50 + depth4_m56
depth4_l2   = depth4_m46 + depth4_m48
depth4_l3   = depth4_m47 + depth4_m55
depth4_l4   = depth4_m54 + depth4_m58
depth4_l5   = depth4_m49 + depth4_m61
depth4_l6   = depth4_m62 + depth4_l5
depth4_l7   = depth4_m46 + depth4_l3
depth4_l8   = depth4_m51 + depth4_m59
depth4_l9   = depth4_m52 + depth4_m53
depth4_l10  = depth4_m53 + depth4_l4
depth4_l11  = depth4_m60 + depth4_l2
depth4_l12  = depth4_m48 + depth4_m51
depth4_l13  = depth4_m50 + depth4_l0
depth4_l14  = depth4_m52 + depth4_m61
depth4_l15  = depth4_m55 + depth4_l1
depth4_l16  = depth4_m56 + depth4_l0
depth4_l17  = depth4_m57 + depth4_l1
depth4_l18  = depth4_m58 + depth4_l8
depth4_l19  = depth4_m63 + depth4_l4
depth4_l20  = depth4_l0 + depth4_l1
depth4_l21  = depth4_l1 + depth4_l7
depth4_l22  = depth4_l3 + depth4_l12
depth4_l23  = depth4_l18 + depth4_l2
depth4_l24  = depth4_l15 + depth4_l9
depth4_l25  = depth4_l6 + depth4_l10
depth4_l26  = depth4_l7 + depth4_l9
depth4_l27  = depth4_l8 + depth4_l10
depth4_l28  = depth4_l11 + depth4_l14
depth4_l29  = depth4_l11 + depth4_l17
depth4_o7   = depth4_l6 + depth4_l24
depth4_o6   = depth4_l16 + depth4_l26
depth4_o5   = depth4_l19 + depth4_l28
depth4_o4   = depth4_l6 + depth4_l21
depth4_o3   = depth4_l20 + depth4_l22
depth4_o2   = depth4_l25 + depth4_l29
