Report file after 60000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[d0_t0_15_s0(1)] ==> [\share0_in[15](1), \share0_in[47](1)] -log10(p) = 2.45245 --> OKAY
Cycle 2: @[\u_and_t2_1_d2/N2(2)] ==> [stage2_share0[2](2), d1_i1_s0(2), d1_t0_1_s1(2), \u_and_c1_d1/t0(2), \u_and_c1_d1/t1(2), stage2_share0[2](1), d1_i1_s0(1), d1_t0_1_s1(1), \u_and_c1_d1/t0(1), \u_and_c1_d1/t1(1)] -log10(p) = 2.49407 --> OKAY
Cycle 3: @[\u_and_t2_1_d2/N2(3)] ==> [stage2_share0[2](3), d1_i1_s0(3), d1_t0_1_s1(3), \u_and_c1_d1/t0(3), \u_and_c1_d1/t1(3), stage2_share0[2](2), d1_i1_s0(2), d1_t0_1_s1(2), \u_and_c1_d1/t0(2), \u_and_c1_d1/t1(2)] -log10(p) = 2.49407 --> OKAY
Cycle 4: @[\u_and_t2_1_d2/N2(4)] ==> [stage2_share0[2](4), d1_i1_s0(4), d1_t0_1_s1(4), \u_and_c1_d1/t0(4), \u_and_c1_d1/t1(4), stage2_share0[2](3), d1_i1_s0(3), d1_t0_1_s1(3), \u_and_c1_d1/t0(3), \u_and_c1_d1/t1(3)] -log10(p) = 2.49407 --> OKAY
Cycle 5: @[\u_and_t2_1_d2/N2(5)] ==> [stage2_share0[2](5), d1_i1_s0(5), d1_t0_1_s1(5), \u_and_c1_d1/t0(5), \u_and_c1_d1/t1(5), stage2_share0[2](4), d1_i1_s0(4), d1_t0_1_s1(4), \u_and_c1_d1/t0(4), \u_and_c1_d1/t1(4)] -log10(p) = 2.49407 --> OKAY
Cycle 6: @[\u_and_t2_1_d2/N2(6)] ==> [stage2_share0[2](6), d1_i1_s0(6), d1_t0_1_s1(6), \u_and_c1_d1/t0(6), \u_and_c1_d1/t1(6), stage2_share0[2](5), d1_i1_s0(5), d1_t0_1_s1(5), \u_and_c1_d1/t0(5), \u_and_c1_d1/t1(5)] -log10(p) = 2.49407 --> OKAY
Cycle 7: @[\u_and_t2_1_d2/N2(7)] ==> [stage2_share0[2](7), d1_i1_s0(7), d1_t0_1_s1(7), \u_and_c1_d1/t0(7), \u_and_c1_d1/t1(7), stage2_share0[2](6), d1_i1_s0(6), d1_t0_1_s1(6), \u_and_c1_d1/t0(6), \u_and_c1_d1/t1(6)] -log10(p) = 2.49407 --> OKAY
Cycle 8: @[\u_and_t2_1_d2/N2(8)] ==> [stage2_share0[2](8), d1_i1_s0(8), d1_t0_1_s1(8), \u_and_c1_d1/t0(8), \u_and_c1_d1/t1(8), stage2_share0[2](7), d1_i1_s0(7), d1_t0_1_s1(7), \u_and_c1_d1/t0(7), \u_and_c1_d1/t1(7)] -log10(p) = 2.49407 --> OKAY
Cycle 9: @[\u_and_t2_1_d2/N2(9)] ==> [stage2_share0[2](9), d1_i1_s0(9), d1_t0_1_s1(9), \u_and_c1_d1/t0(9), \u_and_c1_d1/t1(9), stage2_share0[2](8), d1_i1_s0(8), d1_t0_1_s1(8), \u_and_c1_d1/t0(8), \u_and_c1_d1/t1(8)] -log10(p) = 2.49407 --> OKAY
Cycle 10: @[\u_and_t2_1_d2/N2(10)] ==> [stage2_share0[2](10), d1_i1_s0(10), d1_t0_1_s1(10), \u_and_c1_d1/t0(10), \u_and_c1_d1/t1(10), stage2_share0[2](9), d1_i1_s0(9), d1_t0_1_s1(9), \u_and_c1_d1/t0(9), \u_and_c1_d1/t1(9)] -log10(p) = 2.49407 --> OKAY
Cycle 11: @[\u_and_t2_1_d2/N2(11)] ==> [stage2_share0[2](11), d1_i1_s0(11), d1_t0_1_s1(11), \u_and_c1_d1/t0(11), \u_and_c1_d1/t1(11), stage2_share0[2](10), d1_i1_s0(10), d1_t0_1_s1(10), \u_and_c1_d1/t0(10), \u_and_c1_d1/t1(10)] -log10(p) = 2.49407 --> OKAY
