Report file after 1000000 simulations:

1.) Summary of most leaking (and already active) probing sets per clock cycle: 

Cycle 1: @[\u_and_m7_d1/N4(1)] ==> [\rand_bit_share0[30](1), \rand_bit_share0[4](1), \share1_in[0](1), \share1_in[5](1), \share1_in[1](1), \share1_in[6](1)] -log10(p) = 2.84669 --> OKAY
Cycle 2: @[\u_and_m7_d1/N4(2)] ==> [\rand_bit_share0[30](2), \rand_bit_share0[4](2), \share1_in[0](2), \share1_in[5](2), \share1_in[1](2), \share1_in[6](2), \rand_bit_share0[30](1), \rand_bit_share0[4](1), \share1_in[0](1), \share1_in[5](1), \share1_in[1](1), \share1_in[6](1)] -log10(p) = 2.84669 --> OKAY
Cycle 3: @[\u_and_m7_d1/N4(3)] ==> [\rand_bit_share0[30](3), \rand_bit_share0[4](3), \share1_in[0](3), \share1_in[5](3), \share1_in[1](3), \share1_in[6](3), \rand_bit_share0[30](2), \rand_bit_share0[4](2), \share1_in[0](2), \share1_in[5](2), \share1_in[1](2), \share1_in[6](2)] -log10(p) = 2.84669 --> OKAY
Cycle 4: @[\u_and_m7_d1/N4(4)] ==> [\rand_bit_share0[30](4), \rand_bit_share0[4](4), \share1_in[0](4), \share1_in[5](4), \share1_in[1](4), \share1_in[6](4), \rand_bit_share0[30](3), \rand_bit_share0[4](3), \share1_in[0](3), \share1_in[5](3), \share1_in[1](3), \share1_in[6](3)] -log10(p) = 2.84669 --> OKAY
Cycle 5: @[\u_and_m7_d1/N4(5)] ==> [\rand_bit_share0[30](5), \rand_bit_share0[4](5), \share1_in[0](5), \share1_in[5](5), \share1_in[1](5), \share1_in[6](5), \rand_bit_share0[30](4), \rand_bit_share0[4](4), \share1_in[0](4), \share1_in[5](4), \share1_in[1](4), \share1_in[6](4)] -log10(p) = 2.84669 --> OKAY
Cycle 6: @[\u_and_m7_d1/N4(6)] ==> [\rand_bit_share0[30](6), \rand_bit_share0[4](6), \share1_in[0](6), \share1_in[5](6), \share1_in[1](6), \share1_in[6](6), \rand_bit_share0[30](5), \rand_bit_share0[4](5), \share1_in[0](5), \share1_in[5](5), \share1_in[1](5), \share1_in[6](5)] -log10(p) = 2.84669 --> OKAY
Cycle 7: @[\u_and_m7_d1/N4(7)] ==> [\rand_bit_share0[30](7), \rand_bit_share0[4](7), \share1_in[0](7), \share1_in[5](7), \share1_in[1](7), \share1_in[6](7), \rand_bit_share0[30](6), \rand_bit_share0[4](6), \share1_in[0](6), \share1_in[5](6), \share1_in[1](6), \share1_in[6](6)] -log10(p) = 2.84669 --> OKAY
Cycle 8: @[\u_and_m7_d1/N4(8)] ==> [\rand_bit_share0[30](8), \rand_bit_share0[4](8), \share1_in[0](8), \share1_in[5](8), \share1_in[1](8), \share1_in[6](8), \rand_bit_share0[30](7), \rand_bit_share0[4](7), \share1_in[0](7), \share1_in[5](7), \share1_in[1](7), \share1_in[6](7)] -log10(p) = 2.84669 --> OKAY
Cycle 9: @[\u_and_m7_d1/N4(9)] ==> [\rand_bit_share0[30](9), \rand_bit_share0[4](9), \share1_in[0](9), \share1_in[5](9), \share1_in[1](9), \share1_in[6](9), \rand_bit_share0[30](8), \rand_bit_share0[4](8), \share1_in[0](8), \share1_in[5](8), \share1_in[1](8), \share1_in[6](8)] -log10(p) = 2.84669 --> OKAY
Cycle 10: @[\u_and_m7_d1/N4(10)] ==> [\rand_bit_share0[30](10), \rand_bit_share0[4](10), \share1_in[0](10), \share1_in[5](10), \share1_in[1](10), \share1_in[6](10), \rand_bit_share0[30](9), \rand_bit_share0[4](9), \share1_in[0](9), \share1_in[5](9), \share1_in[1](9), \share1_in[6](9)] -log10(p) = 2.84669 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\u_and_m7_d1/N4(1)] ==> [\rand_bit_share0[30](1), \rand_bit_share0[4](1), \share1_in[0](1), \share1_in[5](1), \share1_in[1](1), \share1_in[6](1)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(2)] ==> [\rand_bit_share0[30](2), \rand_bit_share0[4](2), \share1_in[0](2), \share1_in[5](2), \share1_in[1](2), \share1_in[6](2), \rand_bit_share0[30](1), \rand_bit_share0[4](1), \share1_in[0](1), \share1_in[5](1), \share1_in[1](1), \share1_in[6](1)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(3)] ==> [\rand_bit_share0[30](3), \rand_bit_share0[4](3), \share1_in[0](3), \share1_in[5](3), \share1_in[1](3), \share1_in[6](3), \rand_bit_share0[30](2), \rand_bit_share0[4](2), \share1_in[0](2), \share1_in[5](2), \share1_in[1](2), \share1_in[6](2)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(4)] ==> [\rand_bit_share0[30](4), \rand_bit_share0[4](4), \share1_in[0](4), \share1_in[5](4), \share1_in[1](4), \share1_in[6](4), \rand_bit_share0[30](3), \rand_bit_share0[4](3), \share1_in[0](3), \share1_in[5](3), \share1_in[1](3), \share1_in[6](3)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(5)] ==> [\rand_bit_share0[30](5), \rand_bit_share0[4](5), \share1_in[0](5), \share1_in[5](5), \share1_in[1](5), \share1_in[6](5), \rand_bit_share0[30](4), \rand_bit_share0[4](4), \share1_in[0](4), \share1_in[5](4), \share1_in[1](4), \share1_in[6](4)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(6)] ==> [\rand_bit_share0[30](6), \rand_bit_share0[4](6), \share1_in[0](6), \share1_in[5](6), \share1_in[1](6), \share1_in[6](6), \rand_bit_share0[30](5), \rand_bit_share0[4](5), \share1_in[0](5), \share1_in[5](5), \share1_in[1](5), \share1_in[6](5)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(7)] ==> [\rand_bit_share0[30](7), \rand_bit_share0[4](7), \share1_in[0](7), \share1_in[5](7), \share1_in[1](7), \share1_in[6](7), \rand_bit_share0[30](6), \rand_bit_share0[4](6), \share1_in[0](6), \share1_in[5](6), \share1_in[1](6), \share1_in[6](6)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(8)] ==> [\rand_bit_share0[30](8), \rand_bit_share0[4](8), \share1_in[0](8), \share1_in[5](8), \share1_in[1](8), \share1_in[6](8), \rand_bit_share0[30](7), \rand_bit_share0[4](7), \share1_in[0](7), \share1_in[5](7), \share1_in[1](7), \share1_in[6](7)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(9)] ==> [\rand_bit_share0[30](9), \rand_bit_share0[4](9), \share1_in[0](9), \share1_in[5](9), \share1_in[1](9), \share1_in[6](9), \rand_bit_share0[30](8), \rand_bit_share0[4](8), \share1_in[0](8), \share1_in[5](8), \share1_in[1](8), \share1_in[6](8)] -log10(p) = 2.84669 --> OKAY
@[\u_and_m7_d1/N4(10)] ==> [\rand_bit_share0[30](10), \rand_bit_share0[4](10), \share1_in[0](10), \share1_in[5](10), \share1_in[1](10), \share1_in[6](10), \rand_bit_share0[30](9), \rand_bit_share0[4](9), \share1_in[0](9), \share1_in[5](9), \share1_in[1](9), \share1_in[6](9)] -log10(p) = 2.84669 --> OKAY
@[\rand_bit_share1[38](1)] ==> [\rand_bit_share1[38](1)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](2)] ==> [\rand_bit_share1[38](2), \rand_bit_share1[38](1)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](3)] ==> [\rand_bit_share1[38](3), \rand_bit_share1[38](2)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](4)] ==> [\rand_bit_share1[38](4), \rand_bit_share1[38](3)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](5)] ==> [\rand_bit_share1[38](5), \rand_bit_share1[38](4)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](6)] ==> [\rand_bit_share1[38](6), \rand_bit_share1[38](5)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](7)] ==> [\rand_bit_share1[38](7), \rand_bit_share1[38](6)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](8)] ==> [\rand_bit_share1[38](8), \rand_bit_share1[38](7)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](9)] ==> [\rand_bit_share1[38](9), \rand_bit_share1[38](8)] -log10(p) = 2.67281 --> OKAY
@[\rand_bit_share1[38](10)] ==> [\rand_bit_share1[38](10), \rand_bit_share1[38](9)] -log10(p) = 2.67281 --> OKAY
@[\u_and_m46_d4/N3(4)] ==> [d3_t6_s1(4), \u_and_m35_d3/t4(4), \u_and_m35_d3/t5(4), \u_and_m35_d3/t6(4), \u_and_m35_d3/t7(4), \u_and_m30_d3/t4(4), \u_and_m30_d3/t5(4), \u_and_m30_d3/t6(4), \u_and_m30_d3/t7(4), d3_m36_s1(4), d3_m23_s1(4), d3_t6_s1(3), \u_and_m35_d3/t4(3), \u_and_m35_d3/t5(3), \u_and_m35_d3/t6(3), \u_and_m35_d3/t7(3), \u_and_m30_d3/t4(3), \u_and_m30_d3/t5(3), \u_and_m30_d3/t6(3), \u_and_m30_d3/t7(3), d3_m36_s1(3), d3_m23_s1(3)] -log10(p) = 1.91516 --> OKAY
@[\u_and_m46_d4/N3(5)] ==> [d3_t6_s1(5), \u_and_m35_d3/t4(5), \u_and_m35_d3/t5(5), \u_and_m35_d3/t6(5), \u_and_m35_d3/t7(5), \u_and_m30_d3/t4(5), \u_and_m30_d3/t5(5), \u_and_m30_d3/t6(5), \u_and_m30_d3/t7(5), d3_m36_s1(5), d3_m23_s1(5), d3_t6_s1(4), \u_and_m35_d3/t4(4), \u_and_m35_d3/t5(4), \u_and_m35_d3/t6(4), \u_and_m35_d3/t7(4), \u_and_m30_d3/t4(4), \u_and_m30_d3/t5(4), \u_and_m30_d3/t6(4), \u_and_m30_d3/t7(4), d3_m36_s1(4), d3_m23_s1(4)] -log10(p) = 1.91516 --> OKAY
@[\u_and_m46_d4/N3(6)] ==> [d3_t6_s1(6), \u_and_m35_d3/t4(6), \u_and_m35_d3/t5(6), \u_and_m35_d3/t6(6), \u_and_m35_d3/t7(6), \u_and_m30_d3/t4(6), \u_and_m30_d3/t5(6), \u_and_m30_d3/t6(6), \u_and_m30_d3/t7(6), d3_m36_s1(6), d3_m23_s1(6), d3_t6_s1(5), \u_and_m35_d3/t4(5), \u_and_m35_d3/t5(5), \u_and_m35_d3/t6(5), \u_and_m35_d3/t7(5), \u_and_m30_d3/t4(5), \u_and_m30_d3/t5(5), \u_and_m30_d3/t6(5), \u_and_m30_d3/t7(5), d3_m36_s1(5), d3_m23_s1(5)] -log10(p) = 1.91516 --> OKAY
@[\u_and_m46_d4/N3(7)] ==> [d3_t6_s1(7), \u_and_m35_d3/t4(7), \u_and_m35_d3/t5(7), \u_and_m35_d3/t6(7), \u_and_m35_d3/t7(7), \u_and_m30_d3/t4(7), \u_and_m30_d3/t5(7), \u_and_m30_d3/t6(7), \u_and_m30_d3/t7(7), d3_m36_s1(7), d3_m23_s1(7), d3_t6_s1(6), \u_and_m35_d3/t4(6), \u_and_m35_d3/t5(6), \u_and_m35_d3/t6(6), \u_and_m35_d3/t7(6), \u_and_m30_d3/t4(6), \u_and_m30_d3/t5(6), \u_and_m30_d3/t6(6), \u_and_m30_d3/t7(6), d3_m36_s1(6), d3_m23_s1(6)] -log10(p) = 1.91516 --> OKAY
@[\u_and_m46_d4/N3(8)] ==> [d3_t6_s1(8), \u_and_m35_d3/t4(8), \u_and_m35_d3/t5(8), \u_and_m35_d3/t6(8), \u_and_m35_d3/t7(8), \u_and_m30_d3/t4(8), \u_and_m30_d3/t5(8), \u_and_m30_d3/t6(8), \u_and_m30_d3/t7(8), d3_m36_s1(8), d3_m23_s1(8), d3_t6_s1(7), \u_and_m35_d3/t4(7), \u_and_m35_d3/t5(7), \u_and_m35_d3/t6(7), \u_and_m35_d3/t7(7), \u_and_m30_d3/t4(7), \u_and_m30_d3/t5(7), \u_and_m30_d3/t6(7), \u_and_m30_d3/t7(7), d3_m36_s1(7), d3_m23_s1(7)] -log10(p) = 1.91516 --> OKAY
@[\u_and_m46_d4/N3(9)] ==> [d3_t6_s1(9), \u_and_m35_d3/t4(9), \u_and_m35_d3/t5(9), \u_and_m35_d3/t6(9), \u_and_m35_d3/t7(9), \u_and_m30_d3/t4(9), \u_and_m30_d3/t5(9), \u_and_m30_d3/t6(9), \u_and_m30_d3/t7(9), d3_m36_s1(9), d3_m23_s1(9), d3_t6_s1(8), \u_and_m35_d3/t4(8), \u_and_m35_d3/t5(8), \u_and_m35_d3/t6(8), \u_and_m35_d3/t7(8), \u_and_m30_d3/t4(8), \u_and_m30_d3/t5(8), \u_and_m30_d3/t6(8), \u_and_m30_d3/t7(8), d3_m36_s1(8), d3_m23_s1(8)] -log10(p) = 1.91516 --> OKAY
@[\u_and_m46_d4/N3(10)] ==> [d3_t6_s1(10), \u_and_m35_d3/t4(10), \u_and_m35_d3/t5(10), \u_and_m35_d3/t6(10), \u_and_m35_d3/t7(10), \u_and_m30_d3/t4(10), \u_and_m30_d3/t5(10), \u_and_m30_d3/t6(10), \u_and_m30_d3/t7(10), d3_m36_s1(10), d3_m23_s1(10), d3_t6_s1(9), \u_and_m35_d3/t4(9), \u_and_m35_d3/t5(9), \u_and_m35_d3/t6(9), \u_and_m35_d3/t7(9), \u_and_m30_d3/t4(9), \u_and_m30_d3/t5(9), \u_and_m30_d3/t6(9), \u_and_m30_d3/t7(9), d3_m36_s1(9), d3_m23_s1(9)] -log10(p) = 1.91516 --> OKAY
